-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
